thread_id,sample_idx,n,total,k,top_sum,expected,chi2,df,p_value,top_freq
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.10344827586206898,15,0.9999999999999847,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,140,8.75,0.5714285714285714,15,0.9999999953973707,10|9|9|9|9|9|9|9|9|9|9|8|8|8|8|8
0,1,131072,131071,16,145,9.0625,0.10344827586206898,15,0.9999999999999847,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,0.6133333333333335,15,0.9999999923172491,11|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,148,9.25,0.3243243243243242,15,0.9999999999266586,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.6301369863013699,15,0.9999999906599787,10|10|10|10|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,145,9.0625,0.7655172413793102,15,0.999999962118779,11|10|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,144,9,0.6666666666666667,15,0.9999999859740978,10|10|10|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,144,9,0.6666666666666667,15,0.9999999859740978,10|10|10|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,147,9.1875,1.5714285714285714,15,0.9999941423047567,11|11|10|10|10|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,144,9,0.4444444444444444,15,0.9999999992609484,10|10|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,145,9.0625,0.5448275862068964,15,0.9999999967430333,10|10|10|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,145,9.0625,0.986206896551724,15,0.9999997701341221,11|10|10|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,143,8.9375,0.776223776223776,15,0.99999995815704,10|10|10|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,152,9.5,1.2631578947368427,15,0.9999986969297977,12|11|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,148,9.25,1.1891891891891897,15,0.9999991439925913,12|10|10|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,155,9.6875,1.180645161290323,15,0.999999186017044,12|11|10|10|10|10|10|10|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,1.0399999999999998,15,0.9999996656320757,11|11|11|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,140,8.75,0.7999999999999998,15,0.9999999480766639,10|10|9|9|9|9|9|9|9|9|8|8|8|8|8|8
0,1,131072,131071,16,145,9.0625,0.10344827586206898,15,0.9999999999999847,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,1.726027397260274,15,0.9999889318574148,12|10|10|10|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,145,9.0625,0.5448275862068964,15,0.9999999967430333,10|10|10|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.48299319727891177,15,0.9999999986440713,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,146,9.125,1.0684931506849313,15,0.9999995955727816,11|10|10|10|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,140,8.75,0.5714285714285714,15,0.9999999953973707,10|9|9|9|9|9|9|9|9|9|9|8|8|8|8|8
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,142,8.875,0.647887323943662,15,0.9999999885858256,10|10|9|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,151,9.4375,1.0529801324503314,15,0.999999635115312,12|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,151,9.4375,0.4172185430463574,15,0.9999999995344429,10|10|10|10|10|10|10|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,151,9.4375,1.0529801324503314,15,0.999999635115312,12|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,139,8.6875,0.39568345323741005,15,0.9999999996841573,9|9|9|9|9|9|9|9|9|9|9|8|8|8|8|8
0,1,131072,131071,16,143,8.9375,0.1048951048951049,15,0.999999999999983,9|9|9|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,149,9.3125,0.7986577181208053,15,0.9999999486962922,11|11|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,148,9.25,1.837837837837838,15,0.9999831208508687,12|11|10|10|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,147,9.1875,0.48299319727891177,15,0.9999999986440713,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,143,8.9375,0.776223776223776,15,0.99999995815704,10|10|10|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,143,8.9375,0.32867132867132876,15,0.9999999999191117,10|9|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,150,9.375,0.4000000000000001,15,0.9999999996580312,10|10|10|10|10|10|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,141,8.8125,0.5035460992907801,15,0.9999999981632595,10|9|9|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,146,9.125,0.41095890410958913,15,0.9999999995831976,11|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,151,9.4375,0.8410596026490065,15,0.9999999257728752,11|11|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,1.0684931506849313,15,0.9999995955727816,11|10|10|10|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,146,9.125,0.41095890410958913,15,0.9999999995831976,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,147,9.1875,1.1360544217687076,15,0.9999993781393722,11|11|10|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,146,9.125,1.506849315068493,15,0.9999956016556206,11|11|10|10|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,148,9.25,0.9729729729729732,15,0.9999997910753169,11|10|10|10|10|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,148,9.25,0.3243243243243242,15,0.9999999999266586,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,152,9.5,0.6315789473684207,15,0.9999999905045022,11|10|10|10|10|10|10|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.10344827586206898,15,0.9999999999999847,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,151,9.4375,0.6291390728476819,15,0.999999990766296,11|10|10|10|10|10|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,144,9,0.8888888888888891,15,0.9999998899463461,11|10|9|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,148,9.25,0.9729729729729732,15,0.9999997910753169,11|10|10|10|10|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,152,9.5,0.6315789473684207,15,0.9999999905045022,11|10|10|10|10|10|10|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.7655172413793102,15,0.999999962118779,11|10|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,148,9.25,0.5405405405405407,15,0.999999996924606,11|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,0.6133333333333335,15,0.9999999923172491,11|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,153,9.5625,1.6666666666666674,15,0.9999912636688205,12|11|10|10|10|10|10|10|9|9|9|9|9|9|8|8
0,1,131072,131071,16,143,8.9375,1.4475524475524473,15,0.9999966597849581,11|10|10|10|9|9|9|9|9|9|8|8|8|8|8|8
0,1,131072,131071,16,149,9.3125,1.2281879194630878,15,0.9999989280665362,12|10|10|10|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,140,8.75,0.5714285714285714,15,0.9999999953973707,10|9|9|9|9|9|9|9|9|9|9|8|8|8|8|8
0,1,131072,131071,16,151,9.4375,0.8410596026490065,15,0.9999999257728752,11|11|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,142,8.875,0.873239436619718,15,0.9999999030093236,10|10|10|9|9|9|9|9|9|9|9|8|8|8|8|8
0,1,131072,131071,16,150,9.375,1.0399999999999998,15,0.9999996656320757,12|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.7655172413793102,15,0.999999962118779,10|10|10|10|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,0.4000000000000001,15,0.9999999996580312,10|10|10|10|10|10|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,143,8.9375,0.776223776223776,15,0.99999995815704,10|10|10|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,144,9,0,15,1,9|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.5838926174496644,15,0.9999999946184256,11|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.5838926174496644,15,0.9999999946184256,11|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,148,9.25,0.3243243243243242,15,0.9999999999266586,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,143,8.9375,0.5524475524475522,15,0.9999999963975487,10|10|9|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,144,9,0.4444444444444444,15,0.9999999992609484,10|10|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,152,9.5,0.6315789473684207,15,0.9999999905045022,11|10|10|10|10|10|10|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,0.6133333333333335,15,0.9999999923172491,11|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.10344827586206898,15,0.9999999999999847,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,143,8.9375,0.776223776223776,15,0.99999995815704,10|10|10|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,148,9.25,0.7567567567567574,15,0.999999965117763,11|11|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,148,9.25,0.5405405405405407,15,0.999999996924606,11|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,136,8.5,0.4705882352941177,15,0.9999999988783512,9|9|9|9|9|9|9|9|8|8|8|8|8|8|8|8
0,1,131072,131071,16,151,9.4375,0.6291390728476819,15,0.999999990766296,11|10|10|10|10|10|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,141,8.8125,0.9574468085106387,15,0.9999998135552124,10|10|10|9|9|9|9|9|9|9|8|8|8|8|8|8
0,1,131072,131071,16,149,9.3125,0.5838926174496644,15,0.9999999946184256,11|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.4829931972789118,15,0.9999999986440713,11|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,0.8266666666666668,15,0.9999999343729256,11|11|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.5838926174496644,15,0.9999999946184256,11|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,144,9,0.2222222222222222,15,0.9999999999954976,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,145,9.0625,0.10344827586206898,15,0.9999999999999847,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.48299319727891177,15,0.9999999986440713,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,146,9.125,0.8493150684931503,15,0.9999999204198335,11|10|10|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,150,9.375,1.6799999999999988,15,0.9999907794556185,13|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,143,8.9375,0.5524475524475522,15,0.9999999963975487,10|10|9|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,152,9.5,2.736842105263156,15,0.9997736248518477,14|10|10|10|10|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,151,9.4375,0.6291390728476819,15,0.999999990766296,11|10|10|10|10|10|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.5448275862068964,15,0.9999999967430333,10|10|10|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,149,9.3125,0.5838926174496644,15,0.9999999946184256,11|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.41095890410958913,15,0.9999999995831976,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,145,9.0625,0.5448275862068964,15,0.9999999967430333,10|10|10|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,147,9.1875,0.48299319727891177,15,0.9999999986440713,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,145,9.0625,0.10344827586206898,15,0.9999999999999847,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,144,9,0.4444444444444444,15,0.9999999992609484,10|10|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,146,9.125,0.8493150684931503,15,0.9999999204198335,11|10|10|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,142,8.875,0.647887323943662,15,0.9999999885858256,10|10|9|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,146,9.125,0.6301369863013699,15,0.9999999906599787,10|10|10|10|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,151,9.4375,0.8410596026490065,15,0.9999999257728752,11|11|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,142,8.875,0.42253521126760557,15,0.9999999994892578,10|9|9|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.986206896551724,15,0.9999997701341221,11|10|10|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,150,9.375,1.0399999999999998,15,0.9999996656320757,12|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,0.6133333333333335,15,0.9999999923172491,11|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.7986577181208053,15,0.9999999486962922,11|11|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.9183673469387756,15,0.9999998612425794,11|10|10|10|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,144,9,1.1111111111111114,15,0.9999994677383,11|10|10|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,151,9.4375,0.6291390728476819,15,0.999999990766296,11|10|10|10|10|10|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,151,9.4375,0.8410596026490065,15,0.9999999257728752,11|11|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,153,9.5625,0.6209150326797385,15,0.9999999916037219,11|10|10|10|10|10|10|10|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,1.4429530201342284,15,0.9999967320042072,11|11|10|10|10|10|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,142,8.875,0.873239436619718,15,0.9999999030093236,10|10|10|9|9|9|9|9|9|9|9|8|8|8|8|8
