thread_id,sample_idx,n,m,sample_size,neighbors_per,r,r2,hits,trials,d2,expected,variance,z,p_value
0,1,131072,131070,4096,64,20,400,485,270656,0.0017919425396074721,0.0020209615691274773,0.000000007451810724549196,-2.6530208453089155,0.00017552720712976644
0,1,131072,131070,4096,64,20,400,537,270656,0.0019840683376684794,0.0020209615691274773,0.000000007451810724549196,-0.42738156875727307,0.5455717802426834
0,1,131072,131070,4096,64,20,400,530,270656,0.0019582052494679595,0.0020209615691274773,0.000000007451810724549196,-0.7269868559853753,0.3038959311179079
0,1,131072,131070,4096,64,20,400,478,270656,0.001766079451406952,0.0020209615691274773,0.000000007451810724549196,-2.95262613253702,0.000029732399622783845
0,1,131072,131070,4096,64,20,400,508,270656,0.0018769212579806101,0.0020209615691274773,0.000000007451810724549196,-1.668603472987995,0.01828664830743887
0,1,131072,131070,4096,64,20,400,492,270656,0.0018178056278079925,0.0020209615691274773,0.000000007451810724549196,-2.3534155580808083,0.00087410299965196
0,1,131072,131070,4096,64,20,400,496,270656,0.0018325845353511468,0.0020209615691274773,0.000000007451810724549196,-2.1822125368076057,0.0020280435252493234
0,1,131072,131070,4096,64,20,400,503,270656,0.0018584476235516672,0.0020209615691274773,0.000000007451810724549196,-1.8826072495794983,0.007758449408214574
0,1,131072,131070,4096,64,20,400,503,270656,0.0018584476235516672,0.0020209615691274773,0.000000007451810724549196,-1.8826072495794983,0.007758449408214574
0,1,131072,131070,4096,64,20,400,455,270656,0.0016811007330338142,0.0020209615691274773,0.000000007451810724549196,-3.937043504857938,0.000000025861735197807434
0,1,131072,131070,4096,64,20,400,490,270656,0.0018104161740364153,0.0020209615691274773,0.000000007451810724549196,-2.4390170687174098,0.0005621566170486147
0,1,131072,131070,4096,64,20,400,468,270656,0.001729132182549066,0.0020209615691274773,0.000000007451810724549196,-3.380633685720029,0.0000017469999105124145
0,1,131072,131070,4096,64,20,400,467,270656,0.0017254374556632773,0.0020209615691274773,0.000000007451810724549196,-3.4234344410383297,0.000001290576445711622
0,1,131072,131070,4096,64,20,400,440,270656,0.0016256798297469852,0.0020209615691274773,0.000000007451810724549196,-4.57905483463245,0.00000000009479328433315004
0,1,131072,131070,4096,64,20,400,452,270656,0.0016700165523764483,0.0020209615691274773,0.000000007451810724549196,-4.065445770812842,0.00000000898243168734325
0,1,131072,131070,4096,64,20,400,495,270656,0.0018288898084653582,0.0020209615691274773,0.000000007451810724549196,-2.2250132921259063,0.0016516923511415982
0,1,131072,131070,4096,64,20,400,467,270656,0.0017254374556632773,0.0020209615691274773,0.000000007451810724549196,-3.4234344410383297,0.000001290576445711622
0,1,131072,131070,4096,64,20,400,460,270656,0.0016995743674627572,0.0020209615691274773,0.000000007451810724549196,-3.7230397282664347,0.0000001403404499278338
0,1,131072,131070,4096,64,20,400,506,270656,0.001869531804209033,0.0020209615691274773,0.000000007451810724549196,-1.7542049836245963,0.013108058706613246
0,1,131072,131070,4096,64,20,400,517,270656,0.0019101737999527074,0.0020209615691274773,0.000000007451810724549196,-1.283396675123289,0.06952426300604442
0,1,131072,131070,4096,64,20,400,499,270656,0.0018436687160085126,0.0020209615691274773,0.000000007451810724549196,-2.0538102708527037,0.0036782267630814935
0,1,131072,131070,4096,64,20,400,470,270656,0.001736521636320643,0.0020209615691274773,0.000000007451810724549196,-3.2950321750834277,0.000003167458980435356
0,1,131072,131070,4096,64,20,400,512,270656,0.0018917001655237645,0.0020209615691274773,0.000000007451810724549196,-1.4974004517147923,0.03420510568928958
0,1,131072,131070,4096,64,20,400,534,270656,0.001972984157011114,0.0020209615691274773,0.000000007451810724549196,-0.5557838347121725,0.4318690974693207
0,1,131072,131070,4096,64,20,400,529,270656,0.0019545105225821707,0.0020209615691274773,0.000000007451810724549196,-0.7697876113036785,0.27631095216606094
0,1,131072,131070,4096,64,20,400,488,270656,0.0018030267202648381,0.0020209615691274773,0.000000007451810724549196,-2.524618579354011,0.00035658323114562407
0,1,131072,131070,4096,64,20,400,492,270656,0.0018178056278079925,0.0020209615691274773,0.000000007451810724549196,-2.3534155580808083,0.00087410299965196
0,1,131072,131070,4096,64,20,400,453,270656,0.0016737112792622369,0.0020209615691274773,0.000000007451810724549196,-4.0226450154945415,0.000000012824175055214937
0,1,131072,131070,4096,64,20,400,470,270656,0.001736521636320643,0.0020209615691274773,0.000000007451810724549196,-3.2950321750834277,0.000003167458980435356
0,1,131072,131070,4096,64,20,400,486,270656,0.0017956372664932607,0.0020209615691274773,0.000000007451810724549196,-2.6102200899906145,0.00022307743031912963
0,1,131072,131070,4096,64,20,400,489,270656,0.0018067214471506267,0.0020209615691274773,0.000000007451810724549196,-2.4818178240357103,0.00044849659488610527
0,1,131072,131070,4096,64,20,400,500,270656,0.0018473634428943012,0.0020209615691274773,0.000000007451810724549196,-2.0110095155344028,0.004455275352714283
0,1,131072,131070,4096,64,20,400,462,270656,0.0017069638212343344,0.0020209615691274773,0.000000007451810724549196,-3.637438217629833,0.00000026927303209411946
0,1,131072,131070,4096,64,20,400,484,270656,0.0017882478127216835,0.0020209615691274773,0.000000007451810724549196,-2.695821600627216,0.00013763373821884528
0,1,131072,131070,4096,64,20,400,514,270656,0.0018990896192953416,0.0020209615691274773,0.000000007451810724549196,-1.411798941078191,0.04587012260325718
0,1,131072,131070,4096,64,20,400,503,270656,0.0018584476235516672,0.0020209615691274773,0.000000007451810724549196,-1.8826072495794983,0.007758449408214574
0,1,131072,131070,4096,64,20,400,468,270656,0.001729132182549066,0.0020209615691274773,0.000000007451810724549196,-3.380633685720029,0.0000017469999105124145
0,1,131072,131070,4096,64,20,400,462,270656,0.0017069638212343344,0.0020209615691274773,0.000000007451810724549196,-3.637438217629833,0.00000026927303209411946
0,1,131072,131070,4096,64,20,400,529,270656,0.0019545105225821707,0.0020209615691274773,0.000000007451810724549196,-0.7697876113036785,0.27631095216606094
0,1,131072,131070,4096,64,20,400,482,270656,0.0017808583589501064,0.0020209615691274773,0.000000007451810724549196,-2.7814231112638175,0.00008374391062382358
0,1,131072,131070,4096,64,20,400,514,270656,0.0018990896192953416,0.0020209615691274773,0.000000007451810724549196,-1.411798941078191,0.04587012260325718
0,1,131072,131070,4096,64,20,400,500,270656,0.0018473634428943012,0.0020209615691274773,0.000000007451810724549196,-2.0110095155344028,0.004455275352714283
0,1,131072,131070,4096,64,20,400,519,270656,0.0019175632537242848,0.0020209615691274773,0.000000007451810724549196,-1.197795164486685,0.09027697784900868
0,1,131072,131070,4096,64,20,400,524,270656,0.0019360368881532277,0.0020209615691274773,0.000000007451810724549196,-0.9837913878951817,0.16413727702757308
0,1,131072,131070,4096,64,20,400,531,270656,0.001961899976353748,0.0020209615691274773,0.000000007451810724549196,-0.6841861006670771,0.33325153461921664
0,1,131072,131070,4096,64,20,400,536,270656,0.001980373610782691,0.0020209615691274773,0.000000007451810724549196,-0.4701823240755712,0.5060898788227708
0,1,131072,131070,4096,64,20,400,501,270656,0.0018510581697800898,0.0020209615691274773,0.000000007451810724549196,-1.9682087602161022,0.005378242485511553
0,1,131072,131070,4096,64,20,400,493,270656,0.001821500354693781,0.0020209615691274773,0.000000007451810724549196,-2.3106148027625077,0.0010843624513499073
0,1,131072,131070,4096,64,20,400,475,270656,0.0017549952707495862,0.0020209615691274773,0.000000007451810724549196,-3.081028398491922,0.000013181916956872541
0,1,131072,131070,4096,64,20,400,511,270656,0.0018880054386379759,0.0020209615691274773,0.000000007451810724549196,-1.540201207033093,0.029393023486093295
0,1,131072,131070,4096,64,20,400,471,270656,0.0017402163632064319,0.0020209615691274773,0.000000007451810724549196,-3.252231419765125,0.000004242504628493293
0,1,131072,131070,4096,64,20,400,512,270656,0.0018917001655237645,0.0020209615691274773,0.000000007451810724549196,-1.4974004517147923,0.03420510568928958
0,1,131072,131070,4096,64,20,400,472,270656,0.0017439110900922205,0.0020209615691274773,0.000000007451810724549196,-3.209430664446824,0.000005662437974507384
0,1,131072,131070,4096,64,20,400,503,270656,0.0018584476235516672,0.0020209615691274773,0.000000007451810724549196,-1.8826072495794983,0.007758449408214574
0,1,131072,131070,4096,64,20,400,481,270656,0.0017771636320643178,0.0020209615691274773,0.000000007451810724549196,-2.824223866582118,0.00006498265937704417
0,1,131072,131070,4096,64,20,400,484,270656,0.0017882478127216835,0.0020209615691274773,0.000000007451810724549196,-2.695821600627216,0.00013763373821884528
0,1,131072,131070,4096,64,20,400,514,270656,0.0018990896192953416,0.0020209615691274773,0.000000007451810724549196,-1.411798941078191,0.04587012260325718
0,1,131072,131070,4096,64,20,400,472,270656,0.0017439110900922205,0.0020209615691274773,0.000000007451810724549196,-3.209430664446824,0.000005662437974507384
0,1,131072,131070,4096,64,20,400,441,270656,0.0016293745566327738,0.0020209615691274773,0.000000007451810724549196,-4.5362540793141495,0.00000000014126699809935417
0,1,131072,131070,4096,64,20,400,493,270656,0.001821500354693781,0.0020209615691274773,0.000000007451810724549196,-2.3106148027625077,0.0010843624513499073
0,1,131072,131070,4096,64,20,400,511,270656,0.0018880054386379759,0.0020209615691274773,0.000000007451810724549196,-1.540201207033093,0.029393023486093295
0,1,131072,131070,4096,64,20,400,522,270656,0.0019286474343816506,0.0020209615691274773,0.000000007451810724549196,-1.069392898531783,0.130444914894281
0,1,131072,131070,4096,64,20,400,482,270656,0.0017808583589501064,0.0020209615691274773,0.000000007451810724549196,-2.7814231112638175,0.00008374391062382358
0,1,131072,131070,4096,64,20,400,503,270656,0.0018584476235516672,0.0020209615691274773,0.000000007451810724549196,-1.8826072495794983,0.007758449408214574
0,1,131072,131070,4096,64,20,400,470,270656,0.001736521636320643,0.0020209615691274773,0.000000007451810724549196,-3.2950321750834277,0.000003167458980435356
0,1,131072,131070,4096,64,20,400,518,270656,0.001913868526838496,0.0020209615691274773,0.000000007451810724549196,-1.2405959198049883,0.07935033535724267
0,1,131072,131070,4096,64,20,400,510,270656,0.0018843107117521873,0.0020209615691274773,0.000000007451810724549196,-1.5830019623513936,0.025175175423640006
0,1,131072,131070,4096,64,20,400,485,270656,0.0017919425396074721,0.0020209615691274773,0.000000007451810724549196,-2.6530208453089155,0.00017552720712976644
0,1,131072,131070,4096,64,20,400,489,270656,0.0018067214471506267,0.0020209615691274773,0.000000007451810724549196,-2.4818178240357103,0.00044849659488610527
0,1,131072,131070,4096,64,20,400,469,270656,0.0017328269094348545,0.0020209615691274773,0.000000007451810724549196,-3.3378329304017287,0.0000023565043756335058
0,1,131072,131070,4096,64,20,400,470,270656,0.001736521636320643,0.0020209615691274773,0.000000007451810724549196,-3.2950321750834277,0.000003167458980435356
0,1,131072,131070,4096,64,20,400,509,270656,0.0018806159848663987,0.0020209615691274773,0.000000007451810724549196,-1.6258027176696943,0.021491697056400305
